"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-23","0.00","82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-24",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-25",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-26",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-27","0.00","85","91","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-28","0.03","83","91","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-29","0.00","84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-30","0.32","82","90","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-07-31","1.40","81","92","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-01","0.01","84","92","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-02","0.01","82","92","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-03","0.00","85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-04",,"83","91","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-05","0.37","81","88","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-06","4.34","81",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-07","0.00","84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-08",,"84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-09",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-10",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-11",,"86",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-12",,"86",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-13",,"87","93","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-14",,"87",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-15",,"86",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-16","1.79","80","92","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-17","0.35","80","87","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-18","0.26","82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-19","0.01","84","91","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-20","0.00","85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-21",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-22","0.31","81","91","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-23","4.13","79","87","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-24","1.29","80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-25","0.00","83",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-26","0.01","83",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-27","0.00","83","90","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-28",,"85","92","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-29",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-30",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-08-31",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-01",,"85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-02",,"84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-03","0.13","81","89","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-04","0.37","80","85","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-05","0.07","82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-06","1.35","83","89","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-07","0.54","84","90","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-08","0.00","83","92","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-09","0.00","83","90","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-10","0.00","84","90","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-11","0.00","83","90","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-12","0.09","82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-13","0.01","85","93","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-14","0.00","85","91","79"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-15","0.76","83","91","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-16","0.13","82","89","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-17","0.63","82","89","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-18","0.01","84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-19","0.00","84","91","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-20","0.04","83","91","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-21","1.34","78","90","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-22","0.42","81",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-23","0.29","83","91","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-24","0.25","83","92","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-25","2.08","82","91","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-26","0.77","81","88","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-27","3.93","82","90","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-28","0.37","82","88","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-29","0.00","83",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-09-30",,"84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-01",,"83","90","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-02",,"84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-03","1.32","82","90","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-04","0.00","83","89","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-05",,"84",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-06","1.04","84","91","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-07","0.02","84","90","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-08","1.00","81","91","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-09","0.00","80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-10","0.28","81",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-11","0.13","83",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-12","0.00","82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-13","0.03","82","89","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-14","0.24","82","89","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-15","0.00","82","89","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-16",,"82","87","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-17",,"82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-18","0.00","82","91","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-19","0.42","83","89","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-20","0.00","81",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-21",,"83","87","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-22",,"80","87","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-23",,"78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-24","1.01","76","85","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-25","0.02","80","85","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-26","0.00","80","86","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-27","0.31","80","86","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-28","0.00","81",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-29",,"78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-30",,"80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-10-31",,"82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-01","0.00","82","88","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-02",,"82",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-03","0.04","82","89","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-04","2.07","80","86","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-05","0.17","79","87","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-06","0.03","78","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-07","0.00","79",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-08",,"79",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-09",,"80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-10",,"78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-12",,"80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-13",,"78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-14",,"78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-15",,"79",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-16","0.00","78","83","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-17","0.35","76","83","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-18","0.00","77",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-19","0.27","78","88","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-20","0.00","73","82","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-21",,"72",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-22","0.00","75","82","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-23","0.00","75",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-24","0.28","76","85","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-25","0.00","75",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-26",,"77","83","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-27",,"76",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-28",,"75",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-29","0.00","78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-11-30","0.00","78","91","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-01","0.00","78","90","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-02","0.00","78","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-03","0.00","78","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-04","0.00","80","87","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-05","0.00","80","87","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-06","0.00","78","84","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-07","0.00","79","88","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-08","0.00","80","88","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-09","0.00","73","86","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-10",,"69",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-11",,"73",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-12","0.00","76","83","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-13","0.00","77","86","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-14","0.00","78","86","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-15","0.00","79","85","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-16","0.21","77","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-17","0.00","78","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-18","0.00","78","87","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-19","0.00","69",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-20","0.01","67",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-21",,"69",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-22","0.00","73","82","65"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-23","0.00","74","83","65"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-24","0.00","74","83","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-25","0.00","76","85","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-26","0.00","77","85","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-27","0.00","77","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-28","0.00","77","84","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-29","0.00","76","85","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-30","0.00","75","83","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2016-12-31","0.00","72",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-02","0.00","76","88","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-03","0.00","76","90","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-04","0.00","78","83","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-05","0.00","76","84","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-06","0.00","76","85","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-07","0.00","72",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-08","0.00","63","76","61"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-09","0.00","67",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-10","0.01","69","80","60"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-11","0.00","71","85","60"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-12","0.00","73","85","63"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-13","0.00","75","85","65"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-14","0.00","75","84","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-15","0.00","74","82","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-16","0.00","74","83","65"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-17","0.00","76","85","65"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-18","0.00","78","85","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-19","0.00","76",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-20","0.00","78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-21","0.00","81","94","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-22","0.00","79","95","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-23","0.00","76","89","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-24","0.00","73","83","63"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-25","0.00","78",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-26","0.00","78","91","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-27","0.00","75","83","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-28","0.00","75","83","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-29","0.00","69","78","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-30","0.00","68",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-01-31","0.00","67","77","58"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-01","0.00","72","82","58"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-02","0.00","73","85","64"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-03",,"75","85","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-04","0.60","73","80","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-05","0.60","73","82","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-06","0.00","76","82","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-07","0.00","76","83","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-08","0.00","78","86","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-09","0.00","78","86","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-10","0.00","77","83","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-11","0.00","76","84","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-12","0.00","78","85","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-13","0.00","78","85","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-14","0.00","77","85","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-15","0.00","77","84","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-16","0.00","72","80","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-17","0.00","72","80","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-18","0.00","75","84","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-19","0.00","78","89","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-20","0.00","78","90","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-21","0.00","78","89","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-22","0.00","74",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-23","0.00","75","88","61"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-24","0.00","77","88","61"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-25","0.00","78","90","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-26","0.00","77","84","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-27","0.00","79","89","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-02-28","0.00","79","89","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-01","0.00","79","86","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-02","0.00","80","86","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-03","0.00","75","85","66"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-04","0.01","73","80","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-05","0.00","75","84","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-06","0.00","76","87","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-07","0.00","78","88","68"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-08","0.00","77","86","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-09","0.71","77",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-10",,"78","85","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-11","0.00","78","85","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-12","0.00","79","85","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-13","0.00","76","85","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-14","0.05","76","85","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-15","0.25","74","81","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-16","0.05","75","81","69"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-17","0.00","76","83","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-18","0.00","77","84","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-19","0.00","77","84","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-20","0.00","77","84","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-21","0.00","76","82","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-22","0.00","77","83","67"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-23","0.00","77","85","71"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-24","0.00","78","88","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-25","0.00","79","88","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-26","0.00","79","85","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-27","0.00","80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-28","0.00","81","88","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-29","0.00","83",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-30","0.00","81","94","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-03-31","0.00","80","88","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-01","0.00","81","88","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-02","0.00","83","94","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-03","0.00","83","100","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-04","0.00","80","90","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-05","0.00","80","90","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-06","0.00","79","90","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-07","0.00","77","84","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-08","0.00","77","84","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-09","0.00","79","88","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-10","0.00","81","88","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-11","0.00","81","87","78"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-12","0.00","81","87","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-13","0.00","78","87","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-14","0.03","78","85","73"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-15","0.01","80",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-16","0.00","81","89","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-17","0.00","81","89","77"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-18","0.00","80","87","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-19",,"78","90","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-20","0.00","78","87","70"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-21","0.00","80","87","72"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-22","0.00","81","87","75"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-23","0.00","82","87","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-24","0.00","81","87","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-25","0.00","81","86","74"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-26","0.00","85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-27","0.00","86","103","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-28","0.00","85","93","76"
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-29","0.00","85",,
"MXM00076692","HACIENDA YLANG YLANG VERACRUZ, MX","2017-04-30","0.00","85","101","77"
